source;share/my_robo_chassis/hook/cmake_prefix_path.ps1
source;share/my_robo_chassis/hook/cmake_prefix_path.dsv
source;share/my_robo_chassis/hook/cmake_prefix_path.sh
source;share/my_robo_chassis/hook/pythonpath.ps1
source;share/my_robo_chassis/hook/pythonpath.dsv
source;share/my_robo_chassis/hook/pythonpath.sh
source;share/my_robo_chassis/local_setup.bash
source;share/my_robo_chassis/local_setup.dsv
source;share/my_robo_chassis/local_setup.ps1
source;share/my_robo_chassis/local_setup.sh
source;share/my_robo_chassis/local_setup.zsh
